Instance,F,n,m,Best
Ta001_2.txt,2,20,5,1865
Ta002_2.txt,2,20,5,2629
Ta003_2.txt,2,20,5,2533
Ta004_2.txt,2,20,5,2938
Ta005_2.txt,2,20,5,2161
Ta006_2.txt,2,20,5,1305
Ta007_2.txt,2,20,5,1968
Ta008_2.txt,2,20,5,2317
Ta009_2.txt,2,20,5,2434
Ta010_2.txt,2,20,5,2445
Ta011_2.txt,2,20,10,2224
Ta012_2.txt,2,20,10,2385
Ta013_2.txt,2,20,10,2087
Ta014_2.txt,2,20,10,2306
Ta015_2.txt,2,20,10,1276
Ta016_2.txt,2,20,10,2035
Ta017_2.txt,2,20,10,1152
Ta018_2.txt,2,20,10,1858
Ta019_2.txt,2,20,10,1478
Ta020_2.txt,2,20,10,2002
Ta021_2.txt,2,20,20,4362
Ta022_2.txt,2,20,20,4551
Ta023_2.txt,2,20,20,4715
Ta024_2.txt,2,20,20,3620
Ta025_2.txt,2,20,20,4868
Ta026_2.txt,2,20,20,4610
Ta027_2.txt,2,20,20,4221
Ta028_2.txt,2,20,20,3824
Ta029_2.txt,2,20,20,4354
Ta030_2.txt,2,20,20,4357
Ta031_2.txt,2,50,5,9744
Ta032_2.txt,2,50,5,7227
Ta033_2.txt,2,50,5,8394
Ta034_2.txt,2,50,5,9609
Ta035_2.txt,2,50,5,10006
Ta036_2.txt,2,50,5,7843
Ta037_2.txt,2,50,5,8555
Ta038_2.txt,2,50,5,8389
Ta039_2.txt,2,50,5,10869
Ta040_2.txt,2,50,5,10630
Ta041_2.txt,2,50,10,7336
Ta042_2.txt,2,50,10,6287
Ta043_2.txt,2,50,10,4150
Ta044_2.txt,2,50,10,9191
Ta045_2.txt,2,50,10,7454
Ta046_2.txt,2,50,10,7404
Ta047_2.txt,2,50,10,8279
Ta048_2.txt,2,50,10,3924
Ta049_2.txt,2,50,10,6123
Ta050_2.txt,2,50,10,9654
Ta051_2.txt,2,50,20,6489
Ta052_2.txt,2,50,20,11732
Ta053_2.txt,2,50,20,6690
Ta054_2.txt,2,50,20,8644
Ta055_2.txt,2,50,20,7250
Ta056_2.txt,2,50,20,4893
Ta057_2.txt,2,50,20,7452
Ta058_2.txt,2,50,20,9910
Ta059_2.txt,2,50,20,9075
Ta060_2.txt,2,50,20,11154
Ta061_2.txt,2,100,5,61972
Ta062_2.txt,2,100,5,53582
Ta063_2.txt,2,100,5,52092
Ta064_2.txt,2,100,5,50677
Ta065_2.txt,2,100,5,56740
Ta066_2.txt,2,100,5,55644
Ta067_2.txt,2,100,5,50195
Ta068_2.txt,2,100,5,44189
Ta069_2.txt,2,100,5,53192
Ta070_2.txt,2,100,5,56889
Ta071_2.txt,2,100,10,48706
Ta072_2.txt,2,100,10,39086
Ta073_2.txt,2,100,10,42013
Ta074_2.txt,2,100,10,43952
Ta075_2.txt,2,100,10,37452
Ta076_2.txt,2,100,10,43344
Ta077_2.txt,2,100,10,42438
Ta078_2.txt,2,100,10,52354
Ta079_2.txt,2,100,10,37062
Ta080_2.txt,2,100,10,38570
Ta081_2.txt,2,100,20,34076
Ta082_2.txt,2,100,20,22524
Ta083_2.txt,2,100,20,26141
Ta084_2.txt,2,100,20,40303
Ta085_2.txt,2,100,20,36442
Ta086_2.txt,2,100,20,36990
Ta087_2.txt,2,100,20,16756
Ta088_2.txt,2,100,20,28743
Ta089_2.txt,2,100,20,28179
Ta090_2.txt,2,100,20,28874
Ta091_2.txt,2,200,10,252671
Ta092_2.txt,2,200,10,267375
Ta093_2.txt,2,200,10,262560
Ta094_2.txt,2,200,10,244942
Ta095_2.txt,2,200,10,244608
Ta096_2.txt,2,200,10,259492
Ta097_2.txt,2,200,10,248358
Ta098_2.txt,2,200,10,237254
Ta099_2.txt,2,200,10,269457
Ta100_2.txt,2,200,10,266849
Ta101_2.txt,2,200,20,114132
Ta102_2.txt,2,200,20,119791
Ta103_2.txt,2,200,20,112887
Ta104_2.txt,2,200,20,105672
Ta105_2.txt,2,200,20,103338
Ta106_2.txt,2,200,20,83786
Ta107_2.txt,2,200,20,97619
Ta108_2.txt,2,200,20,92616
Ta109_2.txt,2,200,20,112142
Ta110_2.txt,2,200,20,91556
Ta111_2.txt,2,500,20,2170517
Ta112_2.txt,2,500,20,2166610
Ta113_2.txt,2,500,20,2159228
Ta114_2.txt,2,500,20,2160586
Ta115_2.txt,2,500,20,2148988
Ta116_2.txt,2,500,20,2175625
Ta117_2.txt,2,500,20,2039941
Ta118_2.txt,2,500,20,2152309
Ta119_2.txt,2,500,20,2136379
Ta120_2.txt,2,500,20,2153808
Ta001_3.txt,3,20,5,1259
Ta002_3.txt,3,20,5,1609
Ta003_3.txt,3,20,5,1599
Ta004_3.txt,3,20,5,1722
Ta005_3.txt,3,20,5,958
Ta006_3.txt,3,20,5,848
Ta007_3.txt,3,20,5,1189
Ta008_3.txt,3,20,5,1486
Ta009_3.txt,3,20,5,1923
Ta010_3.txt,3,20,5,1160
